date,P_1,P_2,P_3,P_4,P_5,P_6,Con,,,,
2015-02-07 10:32:58,516,493.7733333,452,561.6,509.6666667,511.19,1,,,,
2015-02-07 10:33:01,527,489.1333333,412,497.9,519.6666667,476.47,1,,,,
2015-02-07 10:33:04,526.3333333,496.8666667,488.6666667,469.7333333,506,496.93,1,,,,
2015-02-07 10:33:07,514.3333333,485.6533333,489.6666667,494.8666667,340,482.05,1,,,,
2015-02-07 10:33:10,580.6666667,468.64,474.6666667,499.2,271,451.05,1,,,,
2015-02-07 10:33:13,556.3333333,465.5466667,466.6666667,450.2333333,244.3333333,459.73,1,,,,
2015-02-07 10:33:16,570,470.5733333,502.3333333,446.7666667,306.3333333,520.8,1,,,,
2015-02-07 10:33:19,543.6666667,478.3066667,495.3333333,461.9333333,418.3333333,553.35,1,,,,
2015-02-07 10:33:22,534,475.2133333,489.6666667,484.4666667,510.6666667,525.45,1,,,,
2015-02-07 10:33:25,572.3333333,464.7733333,503.3333333,542.5333333,235,490.73,1,,,,
2015-02-07 10:33:28,557.6666667,465.9333333,492.6666667,478.4,267,558.93,1,,,,
2015-02-07 10:33:31,485.3333333,462.84,490.3333333,483.1666667,243,508.71,1,,,,
2015-02-07 10:33:34,512,453.1733333,477.3333333,574.1666667,227,552.73,1,,,,
2015-02-07 10:33:37,539.3333333,458.5866667,476.3333333,515.6666667,492.6666667,535.68,1,,,,
2015-02-07 10:33:40,517.3333333,448.1466667,506,530.8333333,536,549.32,1,,,,
2015-02-07 10:33:43,522,449.3066667,511,484.0333333,352,550.87,1,,,,
2015-02-07 10:33:46,521.3333333,467.0933333,497,528.2333333,520,512.12,1,,,,
2015-02-07 10:33:49,494.3333333,462.4533333,473.3333333,470.6,538,561.1,1,,,,
2015-02-07 10:33:52,522.3333333,463.2266667,492,483.1666667,531.3333333,472.75,1,,,,
2015-02-07 10:33:55,550.6666667,465.5466667,486.3333333,485.3333333,536,479.57,1,,,,
2015-02-07 10:33:58,546,409.48,1052.666667,442.8666667,522,589.62,1,,,,
2015-02-07 10:34:01,567.6666667,431.52,487,435.9333333,530,447.64,1,,,,
2015-02-07 10:34:04,521.6666667,470.5733333,482.3333333,481.4333333,505.6666667,539.4,1,,,,
2015-02-07 10:34:07,527,462.84,476,533.4333333,499,530.1,1,,,,
2015-02-07 10:34:10,539.6666667,447.76,490,485.3333333,532,518.94,1,,,,
2015-02-07 10:34:13,512.3333333,443.12,486,507,527.6666667,582.8,1,,,,
2015-02-07 10:34:16,533.6666667,458.5866667,477.3333333,559.4333333,505.6666667,489.8,1,,,,
2015-02-07 10:34:19,504.6666667,469.8,492,501.8,484.6666667,483.91,1,,,,
2015-02-07 10:34:22,506,464.3866667,511,507.8666667,513.3333333,553.04,1,,,,
2015-02-07 10:34:25,482.6666667,470.5733333,499,522.6,522,428.42,1,,,,
2015-02-07 10:34:28,512.6666667,458.5866667,443.6666667,517.8333333,496.3333333,388.12,1,,,,
2015-02-07 10:34:31,552.6666667,459.36,474,516.5333333,393.3333333,513.98,1,,,,
2015-02-07 10:34:34,497.3333333,489.9066667,464.3333333,445.9,501.6666667,369.83,1,,,,
2015-02-07 10:34:37,536,507.6933333,471,459.3333333,521,615.04,1,,,,
2015-02-07 10:34:40,524,495.7066667,514.3333333,471.0333333,525.6666667,529.17,1,,,,
2015-02-07 10:34:43,435.3333333,501.8933333,503,493.1333333,511.6666667,490.42,1,,,,
2015-02-07 10:34:46,582.6666667,481.7866667,464.3333333,482.3,536,478.33,1,,,,
2015-02-07 10:34:49,531.3333333,503.0533333,494.6666667,480.5666667,528.3333333,538.47,1,,,,
2015-02-07 10:34:52,565,525.0933333,519.3333333,472.7666667,534,492.9,1,,,,
2015-02-07 10:34:55,586.3333333,506.5333333,484.3333333,488.8,525.3333333,504.37,1,,,,
2015-02-07 10:34:58,546.3333333,474.44,449.6666667,480.1333333,445,504.99,1,,,,
2015-02-07 10:35:01,557.3333333,474.8266667,480.3333333,474.9333333,492.6666667,500.34,1,,,,
2015-02-07 10:35:04,525.3333333,495.7066667,454.3333333,484.4666667,512.6666667,500.34,1,,,,
2015-02-07 10:35:07,508.6666667,487.5866667,448.3333333,501.8,343,473.37,1,,,,
2015-02-07 10:35:10,574.3333333,470.5733333,470,463.6666667,413,455.08,1,,,,
2015-02-07 10:35:13,581.6666667,416.44,493.3333333,440.2666667,410.3333333,544.98,1,,,,
2015-02-07 10:35:16,607.3333333,493.7733333,513.3333333,468,497.6666667,525.76,1,,,,
2015-02-07 10:35:19,584,489.9066667,461.6666667,514.3666667,488,515.53,1,,,,
2015-02-07 10:35:22,520,485.6533333,480,492.2666667,455,518.63,1,,,,
2015-02-07 10:35:25,543.6666667,469.8,492.6666667,509.6,506,492.28,1,,,,
2015-02-07 10:35:28,533,467.48,483,574.1666667,516.6666667,472.75,1,,,,
2015-02-07 10:35:31,558.3333333,486.4266667,394.6666667,482.7333333,539.3333333,535.99,1,,,,
2015-02-07 10:35:34,551.3333333,507.3066667,401,536.9,507,490.11,1,,,,
2015-02-07 10:35:37,545.3333333,479.4666667,396.3333333,533.8666667,454.3333333,521.73,1,,,,
2015-02-07 10:35:40,529.6666667,496.48,493.6666667,514.3666667,527.3333333,523.59,1,,,,
2015-02-07 10:35:43,543.6666667,513.1066667,462.6666667,500.5,523,491.66,1,,,,
2015-02-07 10:35:46,583,496.8666667,461.3333333,503.5333333,536.6666667,492.9,1,,,,
2015-02-07 10:35:49,484.3333333,478.6933333,253,451.1,492,489.49,1,,,,
2015-02-07 10:35:52,522.3333333,482.1733333,372.3333333,428.5666667,481.6666667,507.78,1,,,,
2015-02-07 10:35:55,536.3333333,502.6666667,458.6666667,458.9,527,464.38,1,,,,
2015-02-07 10:35:58,474.6666667,504.9866667,628,481.4333333,516.3333333,392.46,1,,,,
2015-02-07 10:36:01,444.3333333,492.2266667,463.6666667,449.3666667,504.6666667,465.93,1,,,,
2015-02-07 10:36:04,554,494.16,494.6666667,415.5666667,510.6666667,519.87,1,,,,
2015-02-07 10:36:07,501.3333333,504.9866667,462.3333333,419.0333333,524.3333333,448.26,1,,,,
2015-02-07 10:36:10,510.6666667,498.8,428.3333333,452.4,519,401.14,1,,,,
2015-02-07 10:36:13,518.3333333,497.64,442.6666667,434.2,498.6666667,557.07,1,,,,
2015-02-07 10:36:16,495.6666667,494.5466667,451.3333333,480.5666667,465,593.03,1,,,,
2015-02-07 10:36:19,500.6666667,484.1066667,437.6666667,467.5666667,393,535.68,1,,,,
2015-02-07 10:36:22,545.3333333,482.9466667,481.6666667,493.5666667,487,548.7,1,,,,
2015-02-07 10:36:25,515.6666667,508.08,499.6666667,520.8666667,521.3333333,508.09,1,,,,
2015-02-07 10:36:28,519.6666667,474.44,470,499.6333333,454.3333333,475.85,1,,,,
2015-02-07 10:36:31,514.3333333,456.2666667,457.3333333,523.4666667,431,534.75,1,,,,
2015-02-07 10:36:34,470.3333333,518.52,463.6666667,535.6,513,547.77,1,,,,
2015-02-07 10:36:37,538,501.12,460.6666667,503.1,519.3333333,509.02,1,,,,
2015-02-07 10:36:40,527.6666667,485.2666667,476.6666667,482.7333333,503.6666667,549.01,1,,,,
2015-02-07 10:36:43,446,483.72,488,480.5666667,499,543.43,1,,,,
2015-02-07 10:36:46,470,527.4133333,500.3333333,487.0666667,468,377.89,1,,,,
2015-02-07 10:36:49,528.6666667,511.56,483,494,498.6666667,377.89,1,,,,
2015-02-07 10:36:52,519.3333333,498.4133333,452.3333333,474.9333333,510,392.46,1,,,,
2015-02-07 10:36:55,541.3333333,482.56,447.3333333,471.9,461.6666667,507.47,1,,,,
2015-02-07 10:36:58,522.3333333,479.08,495.3333333,446.3333333,506,518.94,1,,,,
2015-02-07 10:37:01,556,494.5466667,489,494,500.3333333,470.58,1,,,,
2015-02-07 10:37:04,523,489.1333333,468,529.1,499,509.33,1,,,,
2015-02-07 10:37:07,537.6666667,491.4533333,485.6666667,522.1666667,485.3333333,513.98,1,,,,
2015-02-07 10:37:10,514.6666667,497.2533333,480.6666667,559,501.6666667,572.88,1,,,,
2015-02-07 10:37:13,494.3333333,478.6933333,465,554.2333333,343,540.33,1,,,,
2015-02-07 10:37:16,505.3333333,474.0533333,465.6666667,538.6333333,389,560.79,1,,,,
2015-02-07 10:37:19,503.6666667,471.3466667,480.3333333,564.6333333,433,555.52,1,,,,
2015-02-07 10:37:22,515.3333333,472.5066667,469.3333333,579.3666667,497,480.19,1,,,,
2015-02-07 10:37:25,551.6666667,473.6666667,462.3333333,510.4666667,503.3333333,522.97,1,,,,
2015-02-07 10:37:28,539.3333333,468.64,478,534.7333333,494,401.14,1,,,,
2015-02-07 10:37:31,522.6666667,475.9866667,488,523.4666667,481.3333333,603.88,1,,,,
2015-02-07 10:37:34,537.3333333,484.1066667,475.6666667,565.5,516,483.91,1,,,,
2015-02-07 10:37:37,565,487.9733333,442,520.4333333,501.3333333,478.95,1,,,,
2015-02-07 10:37:40,536.3333333,494.9333333,241,442.4333333,436,473.06,1,,,,
2015-02-07 10:37:43,587.3333333,495.7066667,343.6666667,415.1333333,470.3333333,519.56,1,,,,
2015-02-07 10:37:46,564,481.7866667,417.6666667,445.9,512,481.43,1,,,,
2015-02-07 10:37:49,528.3333333,466.7066667,478.3333333,487.5,448.6666667,500.96,1,,,,
2015-02-07 10:37:52,558.3333333,483.3333333,463,453.2666667,480.3333333,518.01,1,,,,
2015-02-07 10:37:55,551.3333333,479.08,445.6666667,446.3333333,490.3333333,467.17,1,,,,
2015-02-07 10:37:58,507.6666667,486.04,441.6666667,470.6,500,435.86,1,,,,
2015-02-07 10:38:01,445,487.5866667,523.6666667,482.3,476.3333333,580.63,1,,,,
2015-02-07 10:38:04,502,482.9466667,501.6666667,494.4333333,410,532.89,1,,,,
2015-02-07 10:38:07,546.3333333,486.4266667,465.6666667,470.1666667,383,482.36,1,,,,
2015-02-07 10:38:10,529.6666667,453.1733333,475,483.6,490.6666667,539.09,1,,,,
2015-02-07 10:38:13,498.6666667,431.9066667,485.6666667,494.8666667,532.3333333,488.25,1,,,,
2015-02-07 10:38:16,533,496.0933333,498,487.9333333,482.6666667,504.37,1,,,,
2015-02-07 10:38:19,539,475.9866667,493,503.1,432.3333333,472.44,1,,,,
2015-02-07 10:38:22,518.6666667,474.0533333,493.6666667,491.8333333,519,422.53,1,,,,
2015-02-07 10:38:25,540.6666667,478.6933333,512.3333333,507,526,532.89,1,,,,
2015-02-07 10:38:28,516.6666667,494.16,496.6666667,519.1333333,517,365.8,1,,,,
2015-02-07 10:38:31,501.6666667,517.36,492.3333333,505.2666667,524,523.9,1,,,,
2015-02-07 10:38:34,518,503.8266667,501,539.5,515.3333333,523.28,1,,,,
2015-02-07 10:38:37,441,475.2133333,512.6666667,534.7333333,526.3333333,510.26,1,,,,
2015-02-07 10:38:40,506.6666667,492.2266667,470,512.2,511.6666667,493.52,1,,,,
2015-02-07 10:38:43,503,493.7733333,307,497.0333333,513.3333333,362.7,1,,,,
2015-02-07 10:38:46,506.6666667,492.6133333,478.3333333,493.5666667,510,511.81,1,,,,
2015-02-07 10:38:49,522.3333333,474.0533333,519.6666667,482.7333333,454.3333333,504.99,1,,,,
2015-02-07 10:38:52,527.3333333,478.6933333,446.6666667,497.9,424.3333333,504.99,1,,,,
2015-02-07 10:38:55,467.3333333,498.8,857,485.7666667,433.6666667,504.99,1,,,,
2015-02-07 10:38:58,519.7308815,506.5333333,513.6666667,485.3333333,503.3333333,504.99,1,,,,
2015-02-07 10:39:01,536.0963222,493.3866667,487.3333333,454.5666667,497,504.99,1,,,,
2015-02-07 10:39:04,536.0963222,502.6666667,475.3333333,448.5,439,504.99,1,,,,
2015-02-07 10:39:07,536.0963222,515.8133333,497.6666667,478.8333333,496.3333333,504.99,1,,,,
2015-02-07 10:39:10,536.0963222,518.1333333,513,468.8666667,509.6666667,504.99,1,,,,
2015-02-07 10:39:13,536.0963222,508.08,513.3333333,467.5666667,444,504.99,1,,,,
2015-02-07 10:39:16,536.0963222,503.8266667,496,478.8333333,330.6666667,504.99,1,,,,
2015-02-07 10:39:19,536.0963222,486.8133333,467,448.9333333,471,504.99,1,,,,
2015-02-07 10:39:22,536.0963222,502.28,487.6666667,468.4333333,502,504.99,1,,,,
2015-02-07 10:39:25,536.0963222,501.12,496.6666667,510.9,496,504.99,1,,,,
2015-02-07 10:39:28,536.0963222,496.8666667,483.6666667,528.2333333,484,504.99,1,,,,
2015-02-08 03:39:28,437,368.3333333,687.5,714.7746667,591.3666667,381,2,,,,
